<Main: void main(java.lang.String[])>/Graph.readNumber/2	<Graph: int readNumber()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.readNumber/3	<Graph: int readNumber()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.readNumber/4	<Graph: int readNumber()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.addVertex/0	<Graph: void addVertex(Vertex)>	@ (Prog /\ Prog)
<Main: void main(java.lang.String[])>/Graph.readNumber/5	<Graph: int readNumber()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.readNumber/6	<Graph: int readNumber()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.stopBenchmark/0	<Graph: void stopBenchmark()>	@ ((Prog /\ Prog) /\ (Benchmark /\ Benchmark))
<Main: void main(java.lang.String[])>/Graph.findsVertex/0	<Graph: Vertex findsVertex(java.lang.String)>	@ (Prog /\ Prog)
<Main: void main(java.lang.String[])>/Graph.run/0	<Graph: void run(Vertex)>	@ (Prog /\ Prog)
<Main: void main(java.lang.String[])>/Graph.display/0	<Graph: void display()>	@ (Prog /\ Prog)
<Vertex: void display()>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ (Weighted /\ G_NoEdges)
<Vertex: void display()>/java.lang.StringBuilder.<init>/1	<java.lang.StringBuilder: void <init>(java.lang.String)>
<Vertex: void display()>/java.lang.StringBuilder.<init>/2	<java.lang.StringBuilder: void <init>(java.lang.String)>
<Vertex: void display()>/java.lang.StringBuilder.<init>/3	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ Number
<Vertex: void display()>/java.lang.StringBuilder.<init>/4	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ Connected
<Vertex: void display()>/java.lang.StringBuilder.<init>/5	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ StronglyConnected
<Vertex: void display()>/java.lang.StringBuilder.<init>/6	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ Cycle
<Vertex: void display()>/java.lang.StringBuilder.<init>/7	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ MSTKruskal
<Vertex: void display()>/java.lang.StringBuilder.<init>/8	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ MSTPrim
<Neighbor: void display()>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ GN_OnlyNeighbors
<Edge: void display()>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ (EdgeObjects /\ (EdgeObjects /\ Weighted))
<Edge: void display()>/java.lang.StringBuilder.<init>/1	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ (EdgeObjects /\ EdgeObjects)
<Graph: void runBenchmark(java.lang.String)>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ (Benchmark /\ Benchmark)
<Graph: void run(Vertex)>/java.lang.StringBuilder.<init>/0	<java.lang.StringBuilder: void <init>(java.lang.String)>	@ (Cycle /\ Prog)
<Vertex: void setWeight(int)>/Vertex.addWeight/0	<Vertex: void addWeight(int)>	@ (Weighted /\ G_NoEdges)
<Vertex: void nodeSearch(WorkSpace)>/Vertex.getNeighbors/0	<Vertex: VertexIter getNeighbors()>	@ ((DFS /\ SearchBase) /\ G_NoEdges)
<Vertex: void nodeSearch(WorkSpace)>/Vertex.getNeighbors/1	<Vertex: VertexIter getNeighbors()>	@ ((SearchBase /\ BFS) /\ G_NoEdges)
<Vertex: void display()>/Vertex.getNeighbors/0	<Vertex: VertexIter getNeighbors()>	@ G_NoEdges
<Graph$Comparator3: int compare(java.lang.Object,java.lang.Object)>/Graph$Comparator3.compare/0	<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>	@ MSTKruskal
<Edge: void adjustAdorns(EdgeIfc)>/Edge.setWeight/0	<Edge: void setWeight(int)>	@ (EdgeObjects /\ (EdgeObjects /\ Weighted))
<Graph$Comparator2: int compare(java.lang.Object,java.lang.Object)>/Graph$Comparator2.compare/0	<Graph$Comparator2: int compare(Vertex,Vertex)>	@ MSTPrim
<Graph$Comparator1: int compare(java.lang.Object,java.lang.Object)>/Graph$Comparator1.compare/0	<Graph$Comparator1: int compare(Vertex,Vertex)>	@ StronglyConnected
<Graph: void run(Vertex)>/Graph.connectedComponents/0	<Graph: void connectedComponents()>	@ (Prog /\ Connected)
<Graph: void run(Vertex)>/Graph.cycleCheck/0	<Graph: boolean cycleCheck()>	@ (Cycle /\ Prog)
<Graph: void run(Vertex)>/Graph.kruskal/0	<Graph: Graph kruskal()>	@ (MSTKruskal /\ Prog)
<Graph: void run(Vertex)>/Graph.prim/0	<Graph: Graph prim(Vertex)>	@ (MSTPrim /\ Prog)
<Graph: void run(Vertex)>/Graph.numberVertices/0	<Graph: void numberVertices()>	@ (Prog /\ Number)
<Graph: void run(Vertex)>/Graph.strongComponents/0	<Graph: Graph strongComponents()>	@ (Prog /\ StronglyConnected)
<Graph: void graphSearch(WorkSpace)>/Graph.getVertices/0	<Graph: VertexIter getVertices()>	@ SearchBase
<Graph: void graphSearch(WorkSpace)>/Graph.getVertices/1	<Graph: VertexIter getVertices()>	@ SearchBase
<Graph: void numberVertices()>/Graph.graphSearch/0	<Graph: void graphSearch(WorkSpace)>	@ Number
<Graph: void connectedComponents()>/Graph.graphSearch/0	<Graph: void graphSearch(WorkSpace)>	@ Connected
<Graph: Graph strongComponents()>/Graph.graphSearch/0	<Graph: void graphSearch(WorkSpace)>	@ StronglyConnected
<Graph: Graph strongComponents()>/Graph.sortVertices/0	<Graph: void sortVertices(java.util.Comparator)>	@ StronglyConnected
<Graph: Graph strongComponents()>/Graph.computeTranspose/0	<Graph: Graph computeTranspose(Graph)>	@ (StronglyConnected /\ (Transpose /\ Transpose))
<Graph: Graph computeTranspose(Graph)>/Graph.getVertices/0	<Graph: VertexIter getVertices()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Vertex.assignName/0	<Vertex: Vertex assignName(java.lang.String)>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Graph.getVertices/2	<Graph: VertexIter getVertices()>	@ (Transpose /\ Transpose)
<Graph: boolean cycleCheck()>/Graph.graphSearch/0	<Graph: void graphSearch(WorkSpace)>	@ Cycle
<Graph: Graph kruskal()>/Graph.getVertices/0	<Graph: VertexIter getVertices()>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.getEdges/0	<Graph: EdgeIter getEdges()>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.sortEdges/0	<Graph: void sortEdges(java.util.Comparator)>	@ (MSTKruskal /\ (EdgeObjects /\ EdgeObjects))
<Graph: Graph kruskal()>/Graph.getEdges/1	<Graph: EdgeIter getEdges()>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.getVertices/1	<Graph: VertexIter getVertices()>	@ MSTKruskal
<Graph: Graph kruskal()>/Vertex.assignName/0	<Vertex: Vertex assignName(java.lang.String)>	@ MSTKruskal
<Graph: Graph prim(Vertex)>/Graph.getVertices/0	<Graph: VertexIter getVertices()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.getVertices/1	<Graph: VertexIter getVertices()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.getVertices/2	<Graph: VertexIter getVertices()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Vertex.assignName/0	<Vertex: Vertex assignName(java.lang.String)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.getVertices/3	<Graph: VertexIter getVertices()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.findsVertex/0	<Graph: Vertex findsVertex(java.lang.String)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.findsEdge/0	<Graph: EdgeIfc findsEdge(Vertex,Vertex)>	@ (MSTPrim /\ (EdgeObjects /\ EdgeObjects))
<Vertex: void adjustAdorns(Vertex,int)>/java.lang.Integer.<init>/0	<java.lang.Integer: void <init>(int)>	@ (Weighted /\ G_NoEdges)
<Vertex: VertexIter getNeighbors()>/Vertex$VertexIter1.<init>/0	<Vertex$VertexIter1: void <init>(Vertex,Vertex$VertexIter1)>	@ G_NoEdges
<Vertex: EdgeIter getEdges()>/Vertex$EdgeIter1.<init>/0	<Vertex$EdgeIter1: void <init>(Vertex,Vertex$EdgeIter1)>	@ ((EdgeObjects /\ G_NoEdges) /\ (EdgeObjects /\ G_NoEdges))
<Vertex: void addWeight(int)>/java.lang.Integer.<init>/0	<java.lang.Integer: void <init>(int)>	@ (Weighted /\ G_NoEdges)
<Neighbor: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>
<Neighbor: void <init>(Vertex,int)>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ GN_OnlyNeighbors
<Neighbor: void <init>(Vertex,Edge)>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ GEN_Edges
<NumberWorkSpace: void <init>()>/WorkSpace.<init>/0	<WorkSpace: void <init>()>	@ Number
<Main: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ (Prog /\ Prog)
<Edge: void <init>(Vertex,Vertex,int)>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ (EdgeObjects /\ EdgeObjects)
<RegionWorkSpace: void <init>()>/WorkSpace.<init>/0	<WorkSpace: void <init>()>	@ Connected
<CycleWorkSpace: void <init>()>/WorkSpace.<init>/0	<WorkSpace: void <init>()>	@ Cycle
<EdgeIter: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>
<WorkSpace: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ SearchBase
<FinishTimeWorkSpace: void <init>()>/WorkSpace.<init>/0	<WorkSpace: void <init>()>	@ StronglyConnected
<Graph: VertexIter getVertices()>/VertexIter.<init>/0	<VertexIter: void <init>(Graph)>
<Graph: EdgeIter getEdges()>/Graph$EdgeIter1.<init>/0	<Graph$EdgeIter1: void <init>(Graph,Graph$EdgeIter1)>	@ (EdgeObjects /\ EdgeObjects)
<Graph: void addEdge(Vertex,Neighbor)>/Neighbor.<init>/0	<Neighbor: void <init>(Vertex,int)>	@ (GN_OnlyNeighbors /\ ((Undirected /\ Weighted) /\ GN_OnlyNeighbors))
<Graph: void runBenchmark(java.lang.String)>/java.io.FileReader.<init>/0	<java.io.FileReader: void <init>(java.lang.String)>	@ (Benchmark /\ Benchmark)
<Graph: int readNumber()>/java.lang.String.<init>/0	<java.lang.String: void <init>(char[])>	@ (Benchmark /\ Benchmark)
<Graph: int readNumber()>/java.lang.String.<init>/1	<java.lang.String: void <init>(java.lang.String)>	@ (Benchmark /\ Benchmark)
<Graph: void numberVertices()>/NumberWorkSpace.<init>/0	<NumberWorkSpace: void <init>()>	@ Number
<Graph: void connectedComponents()>/RegionWorkSpace.<init>/0	<RegionWorkSpace: void <init>()>	@ Connected
<Graph: Graph strongComponents()>/FinishTimeWorkSpace.<init>/0	<FinishTimeWorkSpace: void <init>()>	@ StronglyConnected
<Graph: Graph strongComponents()>/Graph$Comparator1.<init>/0	<Graph$Comparator1: void <init>(Graph,Graph$Comparator1)>	@ StronglyConnected
<Graph: Graph strongComponents()>/WorkSpaceTranspose.<init>/0	<WorkSpaceTranspose: void <init>()>	@ StronglyConnected
<Graph: Graph computeTranspose(Graph)>/java.util.HashMap.<init>/0	<java.util.HashMap: void <init>()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Graph.<init>/0	<Graph: void <init>()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Vertex.<init>/0	<Vertex: void <init>()>	@ (Transpose /\ Transpose)
<Graph: boolean cycleCheck()>/CycleWorkSpace.<init>/0	<CycleWorkSpace: void <init>()>	@ Cycle
<Graph: Graph kruskal()>/java.util.LinkedList.<init>/0	<java.util.LinkedList: void <init>()>	@ MSTKruskal
<Graph: Graph kruskal()>/java.util.LinkedList.<init>/1	<java.util.LinkedList: void <init>()>	@ MSTKruskal
<Graph: Graph kruskal()>/java.util.LinkedList.<init>/2	<java.util.LinkedList: void <init>()>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph$Comparator3.<init>/0	<Graph$Comparator3: void <init>(Graph,Graph$Comparator3)>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.<init>/0	<Graph: void <init>()>	@ MSTKruskal
<Graph: Graph kruskal()>/Vertex.<init>/0	<Vertex: void <init>()>	@ MSTKruskal
<Graph: Graph prim(Vertex)>/java.util.LinkedList.<init>/0	<java.util.LinkedList: void <init>()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/java.util.HashSet.<init>/0	<java.util.HashSet: void <init>()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph$Comparator2.<init>/0	<Graph$Comparator2: void <init>(Graph,Graph$Comparator2)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.<init>/0	<Graph: void <init>()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Vertex.<init>/0	<Vertex: void <init>()>	@ MSTPrim
<GlobalVarsWrapper: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ (BFS /\ BFS)
<WorkSpaceTranspose: void <init>()>/WorkSpace.<init>/0	<WorkSpace: void <init>()>	@ StronglyConnected
<Vertex: void init_vertex(WorkSpace)>/WorkSpace.init_vertex/0	<WorkSpace: void init_vertex(Vertex)>	@ SearchBase
<Vertex: void nodeSearch(WorkSpace)>/WorkSpace.preVisitAction/0	<WorkSpace: void preVisitAction(Vertex)>	@ SearchBase
<Vertex: void nodeSearch(WorkSpace)>/WorkSpace.checkNeighborAction/0	<WorkSpace: void checkNeighborAction(Vertex,Vertex)>	@ (DFS /\ SearchBase)
<Vertex: void nodeSearch(WorkSpace)>/WorkSpace.postVisitAction/0	<WorkSpace: void postVisitAction(Vertex)>	@ SearchBase
<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>/EdgeIfc.getWeight/0	<Vertex: int getWeight()>	@ (MSTKruskal /\ G_NoEdges)
<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>/EdgeIfc.getWeight/1	<Vertex: int getWeight()>	@ (MSTKruskal /\ G_NoEdges)
<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>/EdgeIfc.getWeight/2	<Vertex: int getWeight()>	@ (MSTKruskal /\ G_NoEdges)
<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>/EdgeIfc.getWeight/3	<Vertex: int getWeight()>	@ (MSTKruskal /\ G_NoEdges)
<Edge: void adjustAdorns(EdgeIfc)>/EdgeIfc.getWeight/0	<Vertex: int getWeight()>	@ ((EdgeObjects /\ (EdgeObjects /\ Weighted)) /\ G_NoEdges)
<Graph: void addEdge(Vertex,Neighbor)>/Vertex.addEdge/0	<Vertex: void addEdge(Neighbor)>	@ GN_OnlyNeighbors
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/1	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/3	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/5	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/7	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: void graphSearch(WorkSpace)>/WorkSpace.nextRegionAction/0	<WorkSpace: void nextRegionAction(Vertex)>	@ SearchBase
<Graph: Graph computeTranspose(Graph)>/Graph.addVertex/0	<Graph: void addVertex(Vertex)>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Graph.getVertices/1	<Graph: VertexIter getVertices()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/Graph.addEdge/0	<Graph: EdgeIfc addEdge(Vertex,Vertex,int)>	@ (Transpose /\ Transpose)
<Graph: Graph kruskal()>/java.util.LinkedList.add/0	<java.util.LinkedList: boolean add(java.lang.Object)>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.addVertex/0	<Graph: void addVertex(Vertex)>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.findsVertex/0	<Graph: Vertex findsVertex(java.lang.String)>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.findsVertex/1	<Graph: Vertex findsVertex(java.lang.String)>	@ MSTKruskal
<Graph: Graph kruskal()>/Graph.addEdge/0	<Graph: EdgeIfc addEdge(Vertex,Vertex,int)>	@ MSTKruskal
<Graph: Graph prim(Vertex)>/java.util.LinkedList.add/0	<java.util.LinkedList: boolean add(java.lang.Object)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/java.util.LinkedList.add/1	<java.util.LinkedList: boolean add(java.lang.Object)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/java.util.LinkedList.remove/0	<java.util.LinkedList: boolean remove(java.lang.Object)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/java.util.LinkedList.add/2	<java.util.LinkedList: void add(int,java.lang.Object)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/java.util.LinkedList.add/3	<java.util.LinkedList: void add(int,java.lang.Object)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.addVertex/0	<Graph: void addVertex(Vertex)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.findsVertex/1	<Graph: Vertex findsVertex(java.lang.String)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.findsVertex/2	<Graph: Vertex findsVertex(java.lang.String)>	@ MSTPrim
<Graph: Graph prim(Vertex)>/Graph.addEdge/0	<Graph: EdgeIfc addEdge(Vertex,Vertex,int)>	@ MSTPrim
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getEdges/0	<Vertex: EdgeIter getEdges()>	@ ((EdgeObjects /\ G_NoEdges) /\ (EdgeObjects /\ G_NoEdges))
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/0	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>/Vertex.getName/4	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: Graph prim(Vertex)>/Vertex.getName/0	<Vertex: java.lang.String getName()>	@ MSTPrim
<Main: EdgeIfc addEdge(Graph,int)>/Graph.addEdge/0	<Graph: EdgeIfc addEdge(Vertex,Vertex,int)>	@ (Prog /\ Prog)
<GlobalVarsWrapper: void <clinit>()>/java.util.LinkedList.<init>/0	<java.util.LinkedList: void <init>()>	@ (BFS /\ BFS)
<Edge: void display()>/Vertex.getName/0	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Edge: void display()>/Vertex.getName/1	<Vertex: java.lang.String getName()>	@ (EdgeObjects /\ EdgeObjects)
<Graph: void addEdge(Vertex,Neighbor)>/Vertex.addEdge/1	<Vertex: void addEdge(Neighbor)>	@ (GN_OnlyNeighbors /\ (Undirected /\ GN_OnlyNeighbors))
<Vertex: void nodeSearch(WorkSpace)>/java.util.LinkedList.add/0	<java.util.LinkedList: boolean add(java.lang.Object)>	@ (SearchBase /\ BFS)
<Vertex: void nodeSearch(WorkSpace)>/java.util.LinkedList.remove/0	<java.util.LinkedList: java.lang.Object remove(int)>	@ (SearchBase /\ BFS)
<Graph: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ (Prog /\ Prog)
<Vertex: void <init>()>/java.lang.Object.<init>/0	<java.lang.Object: void <init>()>	@ (Prog /\ Prog)
<Graph: Vertex findsVertex(java.lang.String)>/Graph.getVertices/0	<Graph: VertexIter getVertices()>	@ (Prog /\ Prog)
<Graph: void display()>/Graph.getEdges/0	<Graph: EdgeIter getEdges()>	@ (GEN_Edges /\ (Prog /\ Prog))
<Vertex: void nodeSearch(WorkSpace)>/VertexIter.next/0	<Vertex$VertexIter1: Vertex next()>	@ ((DFS /\ SearchBase) /\ G_NoEdges)
<Vertex: void nodeSearch(WorkSpace)>/VertexIter.hasNext/0	<Vertex$VertexIter1: boolean hasNext()>	@ ((DFS /\ SearchBase) /\ G_NoEdges)
<Vertex: void nodeSearch(WorkSpace)>/VertexIter.next/1	<Vertex$VertexIter1: Vertex next()>	@ ((SearchBase /\ BFS) /\ G_NoEdges)
<Vertex: void nodeSearch(WorkSpace)>/VertexIter.hasNext/1	<Vertex$VertexIter1: boolean hasNext()>	@ ((SearchBase /\ BFS) /\ G_NoEdges)
<Vertex: void display()>/VertexIter.next/0	<Vertex$VertexIter1: Vertex next()>	@ G_NoEdges
<Vertex: void display()>/VertexIter.hasNext/0	<Vertex$VertexIter1: boolean hasNext()>	@ G_NoEdges
<Graph: void run(Vertex)>/Graph.display/0	<Graph: void display()>	@ (MSTKruskal /\ Prog)
<Graph: void run(Vertex)>/Graph.display/1	<Graph: void display()>	@ (MSTPrim /\ Prog)
<Graph: void graphSearch(WorkSpace)>/VertexIter.hasNext/0	<VertexIter: boolean hasNext()>	@ SearchBase
<Graph: void graphSearch(WorkSpace)>/VertexIter.next/0	<VertexIter: Vertex next()>	@ SearchBase
<Graph: void graphSearch(WorkSpace)>/VertexIter.hasNext/1	<VertexIter: boolean hasNext()>	@ SearchBase
<Graph: void graphSearch(WorkSpace)>/VertexIter.next/1	<VertexIter: Vertex next()>	@ SearchBase
<Graph: void graphSearch(WorkSpace)>/VertexIter.hasNext/2	<VertexIter: boolean hasNext()>	@ SearchBase
<Graph: Graph strongComponents()>/Graph.graphSearch/1	<Graph: void graphSearch(WorkSpace)>	@ (StronglyConnected /\ (Transpose /\ Transpose))
<Graph: Graph computeTranspose(Graph)>/VertexIter.next/0	<VertexIter: Vertex next()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/VertexIter.hasNext/0	<VertexIter: boolean hasNext()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/VertexIter.next/1	<VertexIter: Vertex next()>	@ (Transpose /\ Transpose)
<Graph: Graph computeTranspose(Graph)>/VertexIter.hasNext/2	<VertexIter: boolean hasNext()>	@ (Transpose /\ Transpose)
<Graph: Graph kruskal()>/VertexIter.next/0	<VertexIter: Vertex next()>	@ MSTKruskal
<Graph: Graph kruskal()>/VertexIter.hasNext/0	<VertexIter: boolean hasNext()>	@ MSTKruskal
<Graph: Graph kruskal()>/EdgeIter.next/0	<Graph$EdgeIter1: EdgeIfc next()>	@ (MSTKruskal /\ (EdgeObjects /\ EdgeObjects))
<Graph: Graph kruskal()>/EdgeIter.hasNext/0	<Graph$EdgeIter1: boolean hasNext()>	@ (MSTKruskal /\ (EdgeObjects /\ EdgeObjects))
<Graph: Graph kruskal()>/VertexIter.next/1	<VertexIter: Vertex next()>	@ MSTKruskal
<Graph: Graph kruskal()>/VertexIter.hasNext/1	<VertexIter: boolean hasNext()>	@ MSTKruskal
<Graph: Graph prim(Vertex)>/VertexIter.next/0	<VertexIter: Vertex next()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.hasNext/0	<VertexIter: boolean hasNext()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.next/1	<VertexIter: Vertex next()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.hasNext/1	<VertexIter: boolean hasNext()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.next/2	<VertexIter: Vertex next()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.hasNext/2	<VertexIter: boolean hasNext()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.next/3	<VertexIter: Vertex next()>	@ MSTPrim
<Graph: Graph prim(Vertex)>/VertexIter.hasNext/3	<VertexIter: boolean hasNext()>	@ MSTPrim
<Graph: void <init>()>/java.util.LinkedList.<init>/0	<java.util.LinkedList: void <init>()>	@ (Prog /\ Prog)
<Graph: void <init>()>/java.util.LinkedList.<init>/1	<java.util.LinkedList: void <init>()>	@ (GEN_Edges /\ (Prog /\ Prog))
<Vertex: void <init>()>/java.util.LinkedList.<init>/0	<java.util.LinkedList: void <init>()>	@ (G_NoEdges /\ (Prog /\ Prog))
<Vertex: void <init>()>/java.util.LinkedList.<init>/1	<java.util.LinkedList: void <init>()>	@ ((Prog /\ Prog) /\ GN_OnlyNeighbors)
